============================= test session starts ==============================
platform darwin -- Python 3.11.12, pytest-9.0.2, pluggy-1.6.0
Korev Evidence Test Harness:
  Network Guard: ACTIVE (real LiteLLM calls blocked)
  Strict Fixtures: disabled
  Record Mode: disabled
rootdir: /Users/aminemohamed/Desktop/APP/KOREV_Oracle/KOREV_Oracle
    <Module test_anti_bypass.py>
      <Class TestUserEntryCriticalNoSpawn>
        <Function test_medical_query_triggers_gate>
        <Function test_legal_query_triggers_gate>
        <Function test_scientific_query_triggers_gate>
        <Coroutine test_final_output_blocked_without_consensus>
        <Function test_force_consensus_false_overridden_for_critical>
      <Class TestResearchDirectBypass>
        <Function test_research_consensus_integration_requires_consensus_for_legal>
        <Function test_criticality_detected_for_research_query>
      <Class TestResponseToolGate>
        <Coroutine test_validate_final_output_blocks_unsourced>
        <Coroutine test_validate_allows_sourced_output>
      <Class TestAssertNoUnsourcedClaims>
        <Function test_no_pack_all_claims_unsourced>
        <Function test_default_domain_no_check>
      <Class TestGateLogging>
        <Function test_gate_result_has_log_entry>
        <Function test_audit_log_populated>
      <Class TestConcurrency>
        <Coroutine test_concurrent_gate_calls>
    <Module test_audit_proof_e2e.py>
      <Class TestFullPipeline>
        <Function test_session_to_risk_to_review_to_decision>
        <Function test_low_risk_skips_review>
      <Class TestReplayAfterReview>
        <Function test_replay_matches_original_after_approval>
        <Function test_replay_detects_tampering>
      <Class TestCorrelationTraceability>
        <Function test_correlation_id_propagates>
        <Function test_all_artifacts_reference_same_context>
      <Class TestCascadeFailures>
        <Function test_consensus_failure_triggers_review_triggers_rejection>
        <Function test_multiple_sessions_mixed_risk>
      <Class TestSystemInvariants>
        <Function test_snapshot_immutable_after_save>
        <Function test_review_cannot_be_decided_twice>
        <Function test_risk_score_deterministic>
        <Function test_divergence_detection_symmetric>
    <Module test_chart_image_tools.py>
      <Class TestChartRequestValidation>
        <Function test_valid_bar_chart_request>
        <Function test_valid_line_chart_request>
        <Function test_invalid_empty_values>
        <Function test_invalid_too_many_values>
        <Function test_data_label_mismatch_rejected>
        <Function test_validate_chart_request_json>
        <Function test_validate_invalid_json>
      <Class TestChartGeneration>
        <Function test_generate_bar_chart>
        <Function test_generate_pie_chart>
        <Function test_generate_chart_function>
      <Class TestImageContentPolicy>
        <Function test_blocked_violence>
        <Function test_blocked_adult_content>
        <Function test_blocked_illegal_content>
        <Function test_blocked_hate_speech>
        <Function test_allowed_normal_prompt>
        <Function test_warning_for_sensitive>
      <Class TestImageRequestValidation>
        <Function test_valid_image_request>
        <Function test_prompt_too_short_rejected>
        <Function test_policy_violation_rejected>
        <Function test_validate_image_request_json>
      <Class TestNoArbitraryExecution>
        <Function test_chart_request_no_code_field>
        <Function test_image_request_no_code_field>
        <Function test_data_series_only_numbers>
    <Module test_chat_rename.py>
      <Class TestChatRenameAuthorization>
        <Function test_owner_can_rename_own_chat>
        <Function test_owner_role_can_rename_any_org_chat>
        <Function test_member_cannot_rename_other_members_chat>
        <Function test_cross_org_rename_denied>
        <Function test_cross_org_korev_to_dica>
        <Function test_cross_org_scriptoura_to_dica>
        <Function test_missing_org_fail_closed>
      <Class TestChatRenameValidation>
        <Function test_title_stripped>
        <Function test_empty_title_after_strip>
        <Function test_long_title_truncated>
        <Function test_normal_title_preserved>
        <Function test_special_chars_preserved>
        <Function test_unicode_preserved>
        <Function test_exactly_120_chars>
      <Class TestChatRenameNonRegression>
        <Function test_rename_uses_existing_name_field>
        <Function test_poll_returns_name_field>
        <Function test_fallback_when_name_is_none>
        <Function test_fallback_when_name_is_empty>
      <Class TestMultiTenantRenameIsolation>
        <Function test_no_cross_org_rename_possible>
    <Module test_consensus_effective_votes.py>
      <Class TestVoteCountEffectiveVotes>
        <Function test_effective_votes_excludes_unavailable>
        <Function test_effective_votes_all_unavailable>
        <Function test_effective_votes_includes_abstentions>
        <Function test_decisive_votes_excludes_abstentions>
      <Class TestCanonicalConsensusScenarios>
        <Function test_all_unavailable_gives_infra_failure>
        <Function test_one_approve_two_unavailable_gives_no_consensus>
        <Function test_two_approve_one_unavailable_gives_approved>
        <Function test_two_reject_one_unavailable_gives_rejected>
        <Function test_split_vote_with_abstain_gives_no_consensus>
        <Function test_one_approve_one_abstain_one_unavailable_gives_no_consensus>
      <Class TestConsensusInvariants>
        <Function test_rejected_never_returned_without_rejections>
        <Function test_approved_never_returned_without_approvals>
        <Function test_unavailable_never_contributes_to_quorum>
        <Function test_zero_effective_votes_gives_infra_failure_not_rejected>
      <Class TestQuorumCalculation>
        <Function test_quorum_2_of_3_effective>
        <Function test_quorum_2_of_2_effective>
        <Function test_one_approve_one_reject_one_unavailable_no_consensus>
      <Class TestNormalOperationUnchanged>
        <Function test_unanimous_approve>
        <Function test_unanimous_reject>
        <Function test_two_thirds_approve>
        <Function test_two_thirds_reject>
    <Module test_consensus_entrypoint_delegation.py>
      <Coroutine test_consensus_orchestrator_delegates_to_engine>
      <Coroutine test_mcp_integration_delegates_to_engine>
      <Coroutine test_consensus_integration_delegates_to_engine>
    <Module test_consensus_fail_soft_envelope.py>
      <Function test_fail_soft_envelope_infra_failure>
    <Module test_consensus_no_simulation_prod.py>
      <Class TestNoSimulationInProduction>
        <Function test_simulation_allowed_in_dev>
        <Function test_simulation_forbidden_in_production>
        <Function test_verify_function_raises_in_production>
        <Function test_simulation_disabled_by_default>
        <Function test_default_env_is_production>
        <Function test_simulation_false_works_in_production>
        <Function test_simulation_in_test_env>
      <Class TestSimulationErrorMessage>
        <Function test_error_message_is_descriptive>
      <Class TestArbiterConfigValidation>
        <Function test_default_arbiters_configured>
        <Function test_custom_arbiters_from_env>
        <Function test_local_arbiters_for_offline>
      <Class TestNoApprovalWithoutRealVotes>
        <Function test_engine_guard_raises_in_production>
    <Module test_consensus_real.py>
      <Class TestConsensusAudit>
        <Function test_config_loading>
        <Function test_simulation_mode_auto_detection>
        <Coroutine test_consensus_simulation_flow>
      <Class TestRealConsensus>
        <Coroutine test_real_arbiter_call>
      <Class TestLegalOrchestratorConsensus>
        <Function test_legal_consensus_config>
        <Coroutine test_legal_pipeline_with_consensus>
    <Module test_contract_drafting.py>
      <Class TestContractModels>
        <Function test_severity_enum_has_p0_p1_p2>
        <Function test_gate_verdict_enum_has_approve_reject>
        <Function test_contract_section_enum_covers_all_parts>
        <Function test_leak_finding_dataclass_fields>
        <Function test_contract_draft_dataclass>
        <Function test_gate_verdict_dataclass>
        <Function test_gate_verdict_p0_implies_reject>
      <Class TestContractTemplates>
        <Function test_template_pack_exists>
        <Function test_cp_template_has_required_sections>
        <Function test_cg_template_has_ip_clause>
        <Function test_cg_template_has_no_code_source_transfer>
        <Function test_cg_template_has_liability_cap>
        <Function test_cg_template_mentions_1170_1171>
        <Function test_annexe_1_describes_software>
        <Function test_annexe_2_sla_has_p1_p2_p3>
        <Function test_annexe_3_security_has_access_controls>
        <Function test_annexe_4_dpa_conditional>
        <Function test_annexe_5_reversibility_no_code_transfer>
        <Function test_annexe_6_pricing_has_payment_terms>
        <Function test_all_templates_have_disclaimer>
        <Function test_render_template_replaces_variables>
        <Function test_render_template_leaves_missing_vars_marked>
      <Class TestLeakGuard>
        <Function test_detects_code_source_transfer>
        <Function test_detects_cession_ip>
